uid,uid_neights_list,title,title_neights_list,is_click,p_date
218828146,221471323|361956417|221471323|228189179|23028977|1180456975|51027080|105027214|21291847|1152249749|552539222|43946042|494369512|54738442|104355371|1068799603|149191149|583233181|93830045|431498760,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
754147849,161212076|606952520|755633058|894326295|340003640|767963964|1117081913|509390945|520617455|817246584|492085935|5983567|250332206|719558799|240647532|1149489613|80299249|392448701|149796622|641086796,森马小白板侣鞋学生韩版潮鞋女白色休闲鞋子,纯种哈士奇犬幼犬活体雪橇犬二哈犬蓝眼宠物|韩版潮流鞋子休闲百搭春季低帮学生小白鞋潮|夏季真皮男士拖鞋外穿软底防滑皮凉拖大码沙|无线双耳蓝牙耳机跑步运动耳塞式可接听电话|夏季男士潮牌牛仔裤韩版潮流宽松加肥加大码|子俊男装夏季卡通动漫印花短袖韩版原宿bf风|男士夏季丅恤短袖潮牌t恤宽松加肥加大码ins|港风背心男宽松潮牌运动连帽ins潮流无袖|美国进口莫桑石戒指钻戒带腰码证书测钻笔|2019新款夏季透气厚底青少年潮鞋白色跑步鞋|加密线帘隔断帘玄关挂帘门帘酒店婚庆流苏帘|ENSHADOWER隐蔽者反光条抽绳裤男机能街头工|2019新款夏季帆布男鞋韩版潮流百搭男士|。款青少年单网状休闲运动鞋透气夏天男鞋子|出售纯种阿拉斯加犬雪橇犬幼犬双蓝眼二哈士|GENANX闪电潮牌夏季新款简约印花英文bf风撞|。款青少年单网状休闲运动鞋透气夏天男鞋子|春夏季透气鞋子男百搭布鞋男学生韩版潮流帆|宽松弹力短裤韩版潮流休闲7分潮牌工装马裤|airpods2保护套苹果无线蓝牙耳机套,1,20190701
563826964,244686464|751570677|101681481|927627711|117449956|1211147205|880792139|638243022|600400497|1049980549|161343857|699174374|770772763|1071457338|105125355|814572229|391176183|903417250|731207418|307029265,森马小白板侣鞋学生韩版潮鞋女白色休闲鞋子,纯种哈士奇犬幼犬活体雪橇犬二哈犬蓝眼宠物|韩版潮流鞋子休闲百搭春季低帮学生小白鞋潮|夏季真皮男士拖鞋外穿软底防滑皮凉拖大码沙|无线双耳蓝牙耳机跑步运动耳塞式可接听电话|夏季男士潮牌牛仔裤韩版潮流宽松加肥加大码|子俊男装夏季卡通动漫印花短袖韩版原宿bf风|男士夏季丅恤短袖潮牌t恤宽松加肥加大码ins|港风背心男宽松潮牌运动连帽ins潮流无袖|美国进口莫桑石戒指钻戒带腰码证书测钻笔|2019新款夏季透气厚底青少年潮鞋白色跑步鞋|加密线帘隔断帘玄关挂帘门帘酒店婚庆流苏帘|ENSHADOWER隐蔽者反光条抽绳裤男机能街头工|2019新款夏季帆布男鞋韩版潮流百搭男士|。款青少年单网状休闲运动鞋透气夏天男鞋子|出售纯种阿拉斯加犬雪橇犬幼犬双蓝眼二哈士|GENANX闪电潮牌夏季新款简约印花英文bf风撞|。款青少年单网状休闲运动鞋透气夏天男鞋子|春夏季透气鞋子男百搭布鞋男学生韩版潮流帆|宽松弹力短裤韩版潮流休闲7分潮牌工装马裤|airpods2保护套苹果无线蓝牙耳机套,1,20190701
583818226,198123045|778925647|796189170|1050845193|198123045|168737730|906776658|198123045|1050845193|906776658|6205501|1048536920|1050845193|6205501|796189170|778925647|168737730|6205501|1048536920|778925647,森马全黑色布鞋女2018新款百搭韩版学生街拍,夏季男士刺绣潮牌ins短裤沙滩休闲宽松加肥|BJHG自制夏季欧美街头宽松HIPHOP工装机能潮|ins超火板鞋男鸳鸯鞋子男帆布鞋男双色韩|新中式电视背景墙壁纸花鸟墙纸卧室客厅3d无|长袖t恤纯棉中年爸爸装春秋季纯色打底衫薄|透气男鞋2019春秋新款帆布鞋低帮一脚蹬休闲|任帝秋季新款长袖男t恤潮流百搭休闲体恤衫|夹核桃抱抱夹心果新疆|春季工装裤男潮牌港风宽松修身国潮束脚哈伦|文艺小白鞋男血系带低帮休闲板鞋白色帆布鞋|人本帆布鞋男百搭透气夏季韩版潮学生小白鞋|草编镂空网纱渔夫鞋女2019新款平底单鞋一脚|潜水艇洗衣机地漏专用接头三通排水下水管道|人本帆布鞋女学生球鞋黑色板鞋百搭休闲布鞋|篮球服套装男diy定制团购大学生夏季比赛训|丰成家用汽车抛光机打蜡机调速220V封釉机镀|欧美中长款吊带背心女|春季2019新款透气男鞋韩版潮流运动休闲|告别化学染——自己在家也能染|加大码帆布鞋男女鞋45464748码一脚,1,20190701
397031007,1334222037|374657405|54049562|454833630|556154012|428784240|553721245|53529908|1324127512|1072984832|318080902|595464831|1211613169|876318803|719428790|52875441|493186902|44284651|842239358|484862490,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
766157328,322650355|653190395|413480463|19079214|679103102|1354803453|374474442|861136236|827323667|420577946|617893125|389675042|448648904|172676292|454940495|427886889|1138800645|1184286971|198906418|20620115,森马小白板侣鞋学生韩版潮鞋女白色休闲鞋子,纯种哈士奇犬幼犬活体雪橇犬二哈犬蓝眼宠物|韩版潮流鞋子休闲百搭春季低帮学生小白鞋潮|夏季真皮男士拖鞋外穿软底防滑皮凉拖大码沙|无线双耳蓝牙耳机跑步运动耳塞式可接听电话|夏季男士潮牌牛仔裤韩版潮流宽松加肥加大码|子俊男装夏季卡通动漫印花短袖韩版原宿bf风|男士夏季丅恤短袖潮牌t恤宽松加肥加大码ins|港风背心男宽松潮牌运动连帽ins潮流无袖|美国进口莫桑石戒指钻戒带腰码证书测钻笔|2019新款夏季透气厚底青少年潮鞋白色跑步鞋|加密线帘隔断帘玄关挂帘门帘酒店婚庆流苏帘|ENSHADOWER隐蔽者反光条抽绳裤男机能街头工|2019新款夏季帆布男鞋韩版潮流百搭男士|。款青少年单网状休闲运动鞋透气夏天男鞋子|出售纯种阿拉斯加犬雪橇犬幼犬双蓝眼二哈士|GENANX闪电潮牌夏季新款简约印花英文bf风撞|。款青少年单网状休闲运动鞋透气夏天男鞋子|春夏季透气鞋子男百搭布鞋男学生韩版潮流帆|宽松弹力短裤韩版潮流休闲7分潮牌工装马裤|airpods2保护套苹果无线蓝牙耳机套,1,20190701
1141483411,1088784503|381453092|706206782|218252805|307874218|1220856547|1287372871|93774736|135361476|692196136|208977022|692196136|993782357|270956449|991557698|218252805|868209447|381453092|706206782|868209447,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
564136571,418598050|396914933|364466070|534945257|337722935|266945807|643792216|657060874|927818903|625697741|374620789|583770033|6300805|69713801|845014963|199669222|60733571|657060874|346903560|1024556405,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
125472286,473826123|818415805|1355976575|642065686|129911679|294229257|324565099|539594996|312721297|1292245816|275171550|240945590|1312425860|503592639|791748489|905564003|13048513|680417423|27971697|393921509,森马全黑色布鞋女2018新款百搭韩版学生街拍,夏季男士刺绣潮牌ins短裤沙滩休闲宽松加肥|BJHG自制夏季欧美街头宽松HIPHOP工装机能潮|ins超火板鞋男鸳鸯鞋子男帆布鞋男双色韩|新中式电视背景墙壁纸花鸟墙纸卧室客厅3d无|长袖t恤纯棉中年爸爸装春秋季纯色打底衫薄|透气男鞋2019春秋新款帆布鞋低帮一脚蹬休闲|任帝秋季新款长袖男t恤潮流百搭休闲体恤衫|夹核桃抱抱夹心果新疆|春季工装裤男潮牌港风宽松修身国潮束脚哈伦|文艺小白鞋男血系带低帮休闲板鞋白色帆布鞋|人本帆布鞋男百搭透气夏季韩版潮学生小白鞋|草编镂空网纱渔夫鞋女2019新款平底单鞋一脚|潜水艇洗衣机地漏专用接头三通排水下水管道|人本帆布鞋女学生球鞋黑色板鞋百搭休闲布鞋|篮球服套装男diy定制团购大学生夏季比赛训|丰成家用汽车抛光机打蜡机调速220V封釉机镀|欧美中长款吊带背心女|春季2019新款透气男鞋韩版潮流运动休闲|告别化学染——自己在家也能染|加大码帆布鞋男女鞋45464748码一脚,1,20190701
15271126,312357224|1138607899|1138607899|411383529|65464875|744568486|312357224|411383529|762731856|406325368|65464875|744568486|362300213|525049656|362300213|1376390760|525049656|393367249|393367249|648207035,森马小白板侣鞋学生韩版潮鞋女白色休闲鞋子,纯种哈士奇犬幼犬活体雪橇犬二哈犬蓝眼宠物|韩版潮流鞋子休闲百搭春季低帮学生小白鞋潮|夏季真皮男士拖鞋外穿软底防滑皮凉拖大码沙|无线双耳蓝牙耳机跑步运动耳塞式可接听电话|夏季男士潮牌牛仔裤韩版潮流宽松加肥加大码|子俊男装夏季卡通动漫印花短袖韩版原宿bf风|男士夏季丅恤短袖潮牌t恤宽松加肥加大码ins|港风背心男宽松潮牌运动连帽ins潮流无袖|美国进口莫桑石戒指钻戒带腰码证书测钻笔|2019新款夏季透气厚底青少年潮鞋白色跑步鞋|加密线帘隔断帘玄关挂帘门帘酒店婚庆流苏帘|ENSHADOWER隐蔽者反光条抽绳裤男机能街头工|2019新款夏季帆布男鞋韩版潮流百搭男士|。款青少年单网状休闲运动鞋透气夏天男鞋子|出售纯种阿拉斯加犬雪橇犬幼犬双蓝眼二哈士|GENANX闪电潮牌夏季新款简约印花英文bf风撞|。款青少年单网状休闲运动鞋透气夏天男鞋子|春夏季透气鞋子男百搭布鞋男学生韩版潮流帆|宽松弹力短裤韩版潮流休闲7分潮牌工装马裤|airpods2保护套苹果无线蓝牙耳机套,1,20190701
893157897,9323829|407130849|463174275|221790938|9323829|141823226|407130849|1341293820|358449690|1212047140|1341293820|221790938|101172783|149999106|839274476|463174275|1094110751|839274476|149999106|1212047140,森马小白板侣鞋学生韩版潮鞋女白色休闲鞋子,纯种哈士奇犬幼犬活体雪橇犬二哈犬蓝眼宠物|韩版潮流鞋子休闲百搭春季低帮学生小白鞋潮|夏季真皮男士拖鞋外穿软底防滑皮凉拖大码沙|无线双耳蓝牙耳机跑步运动耳塞式可接听电话|夏季男士潮牌牛仔裤韩版潮流宽松加肥加大码|子俊男装夏季卡通动漫印花短袖韩版原宿bf风|男士夏季丅恤短袖潮牌t恤宽松加肥加大码ins|港风背心男宽松潮牌运动连帽ins潮流无袖|美国进口莫桑石戒指钻戒带腰码证书测钻笔|2019新款夏季透气厚底青少年潮鞋白色跑步鞋|加密线帘隔断帘玄关挂帘门帘酒店婚庆流苏帘|ENSHADOWER隐蔽者反光条抽绳裤男机能街头工|2019新款夏季帆布男鞋韩版潮流百搭男士|。款青少年单网状休闲运动鞋透气夏天男鞋子|出售纯种阿拉斯加犬雪橇犬幼犬双蓝眼二哈士|GENANX闪电潮牌夏季新款简约印花英文bf风撞|。款青少年单网状休闲运动鞋透气夏天男鞋子|春夏季透气鞋子男百搭布鞋男学生韩版潮流帆|宽松弹力短裤韩版潮流休闲7分潮牌工装马裤|airpods2保护套苹果无线蓝牙耳机套,1,20190701
29705808,393218604|534109323|224699783|214638440|1008341292|1128281607|1247876510|49950513|1219296427|42348234|82084035|326649779|1299926529|515126119|210162420|791747380|88425846|247098930|227141327|209358566,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
